-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.17 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thuong/amr_ws/build/amr_mapping
-- Install configuration: ""
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/launch
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/launch/slam.launch.py
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/launch/real_slam.launch.py
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/small_house
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/small_house/map.yaml
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/small_house/map.pgm
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/small_warehouse
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/small_warehouse/map.yaml
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/small_warehouse/map.pgm
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/room_20x20
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/room_20x20/map.yaml
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/room_20x20/map.pgm
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/maps/room_20x20/room_20x20.pgm
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/config
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/config/slam_toolbox.yaml
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/ament_index/resource_index/package_run_dependencies/amr_mapping
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/ament_index/resource_index/parent_prefix_path/amr_mapping
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/environment/ament_prefix_path.sh
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/environment/path.sh
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/environment/path.dsv
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/local_setup.bash
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/local_setup.sh
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/local_setup.zsh
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/local_setup.dsv
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/package.dsv
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/ament_index/resource_index/packages/amr_mapping
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/cmake/amr_mappingConfig.cmake
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/cmake/amr_mappingConfig-version.cmake
-- Installing: /home/thuong/amr_ws/install/amr_mapping/share/amr_mapping/package.xml
